"Date","Amount","Description","Category","User"
"2016-03-13",21.12,"Description352","Category5","User1"
"2016-03-14",32.36,"Description186","Category2","User1"
"2016-03-14",36.85,"Description194","Category1","User1"
"2016-03-14",16.34,"Description209","Category2","User1"
"2016-03-15",20.73,"Description316","Category2","User1"
"2016-03-16",11.42,"Description187","Category2","User1"
"2016-03-19",28,"Description326","Category4","User1"
"2016-03-20",35.42,"Description421","Category4","User1"
"2016-03-20",30.16,"Description428","Category2","User1"
"2016-03-26",32.61,"Description134","Category5","User1"
"2016-03-26",34,"Description299","Category2","User1"
"2016-03-26",18.23,"Description316","Category2","User1"
"2016-03-29",50,"Description287","Category6","User1"
"2016-03-29",25.95,"Description408","Category5","User1"
"2016-04-02",71,"Description263","Category4","User1"
"2016-04-03",5.25,"Description307","Category1","User1"
"2016-04-03",44.99,"Description461","Category1","User1"
"2016-04-04",4.65,"Description451","Category6","User1"
"2016-04-07",8.75,"Description333","Category4","User1"
"2016-04-08",16.95,"Description331","Category4","User1"
"2016-04-08",296.2,"Description449","Category6","User1"
"2016-04-11",1.15,"Description451","Category6","User1"
"2016-04-14",7.68,"Description195","Category1","User1"
"2016-04-17",21.29,"Description395","Category4","User1"
"2016-04-19",797.24,"Description344","Category6","User1"
"2016-04-21",8.5,"Description123","Category4","User1"
"2016-04-22",100.09,"Description344","Category6","User1"
"2016-04-22",3.77,"Description451","Category6","User1"
"2016-04-29",11.77,"Description101","Category4","User1"
"2016-05-14",34.91,"Description196","Category1","User1"
"2016-06-01",3.75,"Description343","Category4","User1"
"2016-06-02",17.24,"Description379","Category4","User1"
"2016-06-04",8.83,"Description390","Category4","User1"
"2016-06-05",20,"Description68","Category4","User1"
"2016-06-05",9.95,"Description96","Category4","User1"
"2016-06-06",44.99,"Description462","Category1","User1"
"2016-06-08",18,"Description211","Category4","User1"
"2016-06-08",21.26,"Description479","Category4","User1"
"2016-06-09",9.2,"Description399","Category4","User1"
"2016-06-10",4.91,"Description275","Category4","User1"
"2016-06-11",7,"Description114","Category4","User1"
"2016-06-12",7.74,"Description416","Category4","User1"
"2016-06-12",9,"Description265","Category4","User1"
"2016-06-13",23,"Description372","Category4","User1"
"2016-06-14",109.5,"Description198","Category1","User1"
"2016-06-14",18,"Description304","Category4","User1"
"2016-06-16",8.54,"Description392","Category4","User1"
"2016-06-17",35,"Description257","Category4","User1"
"2016-06-18",7.81,"Description252","Category4","User1"
"2016-06-18",5.64,"Description336","Category4","User1"
"2016-06-18",36.95,"Description375","Category5","User1"
"2016-06-18",16.61,"Description436","Category4","User1"
"2016-06-20",6.62,"Description392","Category4","User1"
"2016-06-21",8.07,"Description337","Category4","User1"
"2016-06-21",17.25,"Description436","Category4","User1"
"2016-06-23",25.99,"Description249","Category4","User1"
"2016-06-24",35,"Description334","Category4","User1"
"2016-06-24",5,"Description455","Category4","User1"
"2016-06-25",8.91,"Description266","Category4","User1"
"2016-06-27",32.92,"Description402","Category5","User1"
"2016-06-28",11,"Description326","Category4","User1"
"2016-06-28",7.09,"Description366","Category4","User1"
"2016-06-29",42.97,"Description401","Category5","User1"
"2016-07-04",40,"Description364","Category4","User1"
"2016-07-11",8.03,"Description439","Category6","User1"
"2016-07-12",7.41,"Description331","Category4","User1"
"2016-07-14",31.49,"Description199","Category1","User1"
"2016-07-23",13.92,"Description401","Category5","User1"
"2016-07-23",120.58,"Description444","Category6","User1"
"2016-07-24",9.65,"Description177","Category5","User1"
"2016-07-25",10.6,"Description312","Category4","User1"
"2016-07-27",30.31,"Description473","Category2","User1"
"2016-07-29",5.18,"Description278","Category4","User1"
"2016-07-29",60.77,"Description299","Category2","User1"
"2016-08-02",109.82,"Description467","Category2","User1"
"2016-08-07",10.99,"Description473","Category2","User1"
"2016-08-08",49.67,"Description72","Category5","User1"
"2016-08-08",44.99,"Description463","Category1","User1"
"2016-08-09",13.52,"Description293","Category4","User1"
"2016-08-10",13.97,"Description473","Category2","User1"
"2016-08-12",10.56,"Description473","Category2","User1"
"2016-08-14",45.5,"Description197","Category1","User1"
"2016-08-19",40.94,"Description299","Category2","User1"
"2016-08-21",863.59,"Description449","Category6","User1"
"2016-08-24",13.74,"Description138","Category2","User1"
"2016-08-26",47.33,"Description464","Category1","User1"
"2016-09-03",55.99,"Description73","Category5","User1"
"2016-09-09",7.42,"Description339","Category4","User1"
"2016-09-14",39.42,"Description200","Category1","User1"
"2016-09-18",42,"Description109","Category4","User1"
"2016-09-19",10.43,"Description473","Category2","User1"
"2016-09-21",13.65,"Description183","Category4","User1"
"2016-09-21",43.74,"Description301","Category2","User1"
"2016-09-22",8.75,"Description363","Category4","User1"
"2016-09-24",35,"Description414","Category4","User1"
"2016-09-28",27.75,"Description301","Category2","User1"
"2016-10-04",11.18,"Description293","Category4","User1"
"2016-10-04",8.85,"Description394","Category4","User1"
"2016-10-04",21.49,"Description430","Category2","User1"
"2016-10-05",10.44,"Description119","Category4","User1"
"2016-10-05",49.99,"Description465","Category1","User1"
"2016-10-06",13.98,"Description143","Category2","User1"
"2016-10-06",8.75,"Description363","Category4","User1"
"2016-10-06",2.58,"Description473","Category2","User1"
"2016-10-07",13.52,"Description293","Category4","User1"
"2016-10-12",11.31,"Description428","Category2","User1"
"2016-10-14",38.33,"Description202","Category1","User1"
"2016-10-15",16.34,"Description411","Category2","User1"
"2016-10-22",34.31,"Description430","Category2","User1"
"2016-10-23",11.18,"Description293","Category4","User1"
"2016-10-26",6.22,"Description274","Category4","User1"
"2016-10-27",36.34,"Description126","Category4","User1"
"2016-10-27",9.45,"Description385","Category4","User1"
"2016-10-28",24,"Description206","Category4","User1"
"2016-10-28",10.48,"Description433","Category2","User1"
"2016-10-29",3.31,"Description280","Category4","User1"
"2016-11-01",30,"Description253","Category4","User1"
"2016-11-04",49.99,"Description458","Category1","User1"
"2016-11-07",11.18,"Description293","Category4","User1"
"2016-11-08",14.6,"Description430","Category2","User1"
"2016-11-09",77.49,"Description467","Category2","User1"
"2016-11-11",6.25,"Description255","Category4","User1"
"2016-11-12",9.54,"Description294","Category4","User1"
"2016-11-14",94.3,"Description201","Category1","User1"
"2016-11-15",8.75,"Description363","Category4","User1"
"2016-11-21",11.18,"Description293","Category4","User1"
"2016-11-27",35,"Description61","Category4","User1"
"2016-11-27",155.35,"Description467","Category2","User1"
"2016-11-29",49.98,"Description75","Category5","User1"
"2016-11-29",11.5,"Description119","Category4","User1"
"2016-11-30",13.1,"Description430","Category2","User1"
"2016-12-02",49.99,"Description459","Category1","User1"
"2016-12-04",14.42,"Description473","Category2","User1"
"2016-12-06",33,"Description269","Category4","User1"
"2016-12-06",11.18,"Description293","Category4","User1"
"2016-12-12",4.24,"Description369","Category2","User1"
"2016-12-12",15.53,"Description411","Category2","User1"
"2016-12-14",73.65,"Description203","Category1","User1"
"2016-12-14",8.75,"Description363","Category4","User1"
"2016-12-14",13.32,"Description384","Category2","User1"
"2016-12-16",5.29,"Description143","Category2","User1"
"2016-12-17",11.18,"Description293","Category4","User1"
"2016-12-17",28.76,"Description425","Category2","User1"
"2016-12-21",73.53,"Description64","Category5","User1"
"2016-12-21",20.03,"Description284","Category2","User1"
"2016-12-22",8.71,"Description411","Category2","User1"
"2016-12-26",18.24,"Description412","Category5","User1"
"2016-12-27",48.46,"Description425","Category2","User1"
"2016-12-29",7.26,"Description338","Category4","User1"
"2016-12-30",5.65,"Description473","Category2","User1"
"2016-12-31",29.94,"Description369","Category2","User1"
"2017-01-03",2.37,"Description74","Category5","User1"
"2017-01-03",49.99,"Description460","Category1","User1"
"2017-01-04",10.57,"Description302","Category5","User1"
"2017-01-04",5.98,"Description369","Category2","User1"
"2017-01-05",116.99,"Description320","Category5","User1"
"2017-01-05",1.95,"Description342","Category5","User1"
"2017-01-06",62.1,"Description398","Category5","User1"
"2017-01-08",13.3,"Description183","Category4","User1"
"2017-01-09",17.99,"Description77","Category5","User1"
"2017-01-10",27.35,"Description369","Category2","User1"
"2017-01-11",34.95,"Description76","Category5","User1"
"2017-01-11",14.24,"Description369","Category2","User1"
"2017-01-12",9.93,"Description118","Category4","User1"
"2017-01-13",5.99,"Description450","Category5","User1"
"2017-01-14",63.06,"Description204","Category1","User1"
"2017-01-14",15.36,"Description269","Category4","User1"
"2017-01-18",2.5,"Description369","Category2","User1"
"2017-01-17",6.38,"Description359","Category3","User2"
"2017-01-13",744.5,"Description12","Category3","User2"
"2016-12-30",746.97,"Description12","Category3","User2"
"2016-12-23",278.13,"Description25","Category1","User2"
"2016-12-16",746.97,"Description12","Category3","User2"
"2016-12-07",0.12,"Description60","Category1","User2"
"2016-12-07",0.21,"Description60","Category1","User2"
"2016-12-07",0.12,"Description17","Category3","User2"
"2016-12-07",0.21,"Description17","Category3","User2"
"2016-12-05",1425,"Description57","Category1","User2"
"2016-12-02",746.97,"Description12","Category3","User2"
"2016-11-29",508.14,"Description19","Category1","User2"
"2016-11-18",746.97,"Description12","Category3","User2"
"2016-11-04",791.53,"Description12","Category3","User2"
"2016-11-03",15,"Description477","Category6","User2"
"2016-11-03",757.19,"Description475","Category3","User2"
"2016-10-24",30,"Description155","Category6","User2"
"2016-10-21",746.97,"Description12","Category3","User2"
"2016-10-17",405.46,"Description21","Category1","User2"
"2016-10-17",45.05,"Description193","Category1","User2"
"2016-10-11",30.18,"Description349","Category6","User2"
"2016-10-11",7.55,"Description248","Category6","User2"
"2016-10-07",746.97,"Description12","Category3","User2"
"2016-10-05",30.95,"Description438","Category6","User2"
"2016-10-04",1425,"Description55","Category1","User2"
"2016-10-04",2.49,"Description224","Category5","User2"
"2016-10-04",2,"Description244","Category5","User2"
"2016-10-04",82.98,"Description235","Category5","User2"
"2016-09-26",785.47,"Description27","Category1","User2"
"2016-09-23",746.97,"Description12","Category3","User2"
"2016-09-19",38.46,"Description193","Category1","User2"
"2016-09-12",200,"Description289","Category3","User2"
"2016-09-09",746.97,"Description12","Category3","User2"
"2016-09-07",106.47,"Description28","Category1","User2"
"2016-09-07",427.5,"Description58","Category1","User2"
"2016-09-06",9.87,"Description410","Category2","User2"
"2016-08-26",746.97,"Description12","Category3","User2"
"2016-08-25",10.39,"Description131","Category2","User2"
"2016-08-25",1073.94,"Description289","Category3","User2"
"2016-08-24",40,"Description155","Category6","User2"
"2016-08-24",8.5,"Description380","Category5","User2"
"2016-08-23",104.17,"Description361","Category3","User2"
"2016-08-22",8.99,"Description314","Category2","User2"
"2016-08-19",158.95,"Description26","Category1","User2"
"2016-08-19",34.15,"Description314","Category2","User2"
"2016-08-17",40.41,"Description193","Category1","User2"
"2016-08-12",760.38,"Description448","Category6","User2"
"2016-08-12",1033.22,"Description12","Category3","User2"
"2016-08-11",7,"Description176","Category6","User2"
"2016-08-08",21.81,"Description83","Category4","User2"
"2016-08-08",20.85,"Description431","Category2","User2"
"2016-08-08",35.17,"Description315","Category2","User2"
"2016-08-08",10.34,"Description131","Category2","User2"
"2016-08-08",48.66,"Description298","Category2","User2"
"2016-08-04",1425,"Description56","Category1","User2"
"2016-08-04",5.92,"Description288","Category5","User2"
"2016-08-03",700.88,"Description11","Category3","User2"
"2016-08-01",44.25,"Description314","Category2","User2"
"2016-07-29",1033.22,"Description12","Category3","User2"
"2016-07-28",42,"Description478","Category4","User2"
"2016-07-27",100,"Description91","Category5","User2"
"2016-07-27",60,"Description289","Category3","User2"
"2016-07-25",160,"Description268","Category4","User2"
"2016-07-22",7,"Description306","Category1","User2"
"2016-07-18",75.4,"Description20","Category1","User2"
"2016-07-18",33.81,"Description193","Category1","User2"
"2016-07-15",1033.22,"Description12","Category3","User2"
"2016-07-12",600,"Description289","Category3","User2"
"2016-07-05",7,"Description306","Category1","User2"
"2016-07-05",3.5,"Description306","Category1","User2"
"2016-07-05",27.23,"Description208","Category2","User2"
"2016-07-01",1033.22,"Description12","Category3","User2"
"2016-06-28",6.03,"Description365","Category4","User2"
"2016-06-28",12.7,"Description256","Category5","User2"
"2016-06-27",4.19,"Description147","Category4","User2"
"2016-06-24",10.89,"Description208","Category2","User2"
"2016-06-23",5.1,"Description130","Category6","User2"
"2016-06-21",27.29,"Description185","Category2","User2"
"2016-06-17",12.2,"Description193","Category1","User2"
"2016-06-17",568.73,"Description12","Category3","User2"
"2016-06-16",20,"Description478","Category4","User2"
"2016-06-15",3.91,"Description147","Category4","User2"
"2016-06-15",2.07,"Description147","Category4","User2"
"2016-06-15",20.4,"Description225","Category6","User2"
"2016-06-14",7,"Description306","Category1","User2"
"2016-06-08",76.95,"Description11","Category3","User2"
"2016-06-06",1278.34,"Description40","Category1","User2"
"2016-06-03",746.97,"Description12","Category3","User2"
"2016-05-31",25,"Description82","Category6","User2"
"2016-05-31",10.55,"Description4","Category4","User2"
"2016-05-31",24.34,"Description315","Category2","User2"
"2016-05-31",7,"Description306","Category1","User2"
"2016-05-31",19.35,"Description471","Category2","User2"
"2016-05-31",8,"Description210","Category5","User2"
"2016-05-31",8.71,"Description466","Category2","User2"
"2016-05-31",4.51,"Description219","Category5","User2"
"2016-05-31",2,"Description239","Category5","User2"
"2016-05-31",150.28,"Description232","Category5","User2"
"2016-05-27",12,"Description413","Category4","User2"
"2016-05-26",16,"Description373","Category4","User2"
"2016-05-26",11.01,"Description325","Category4","User2"
"2016-05-25",218.14,"Description24","Category1","User2"
"2016-05-24",8.97,"Description260","Category4","User2"
"2016-05-24",7.95,"Description105","Category4","User2"
"2016-05-23",236.96,"Description65","Category6","User2"
"2016-05-23",236.86,"Description356","Category3","User2"
"2016-05-20",296.4,"Description81","Category6","User2"
"2016-05-20",236.86,"Description65","Category6","User2"
"2016-05-20",746.97,"Description12","Category3","User2"
"2016-05-19",39.5,"Description102","Category6","User2"
"2016-05-19",4,"Description175","Category6","User2"
"2016-05-18",7,"Description306","Category1","User2"
"2016-05-10",30.59,"Description135","Category5","User2"
"2016-05-06",791.53,"Description12","Category3","User2"
"2016-05-05",500,"Description289","Category3","User2"
"2016-05-03",44.99,"Description350","Category1","User2"
"2016-05-02",2.01,"Description147","Category4","User2"
"2016-04-28",6.1,"Description147","Category4","User2"
"2016-04-28",2.39,"Description147","Category4","User2"
"2016-04-27",96.82,"Description23","Category1","User2"
"2016-04-25",1.75,"Description306","Category1","User2"
"2016-04-22",746.97,"Description12","Category3","User2"
"2016-04-19",147.84,"Description18","Category1","User2"
"2016-04-18",38.5,"Description193","Category1","User2"
"2016-04-15",6.05,"Description314","Category2","User2"
"2016-04-08",746.97,"Description12","Category3","User2"
"2016-04-06",129,"Description14","Category3","User2"
"2016-04-04",1304.95,"Description46","Category1","User2"
"2016-03-30",141.48,"Description22","Category1","User2"
"2016-03-30",6.1,"Description147","Category4","User2"
"2016-03-28",24.61,"Description133","Category5","User2"
"2016-03-25",746.97,"Description12","Category3","User2"
"2016-03-21",11,"Description325","Category4","User2"
"2016-03-21",7,"Description413","Category4","User2"
"2016-03-18",5.94,"Description341","Category4","User2"
"2016-03-18",2.17,"Description341","Category4","User2"
"2016-03-17",39.37,"Description193","Category1","User2"
"2016-03-16",33.84,"Description62","Category5","User2"
"2016-03-15",7,"Description306","Category1","User2"
"2016-03-15",3.5,"Description306","Category1","User2"
"2016-03-11",746.97,"Description12","Category3","User2"
"2016-03-08",1308.4,"Description39","Category1","User2"
"2016-03-07",7.41,"Description305","Category2","User2"
"2016-02-29",20,"Description161","Category6","User2"
"2016-02-26",6.1,"Description147","Category4","User2"
"2016-02-26",746.97,"Description12","Category3","User2"
"2016-02-22",7,"Description306","Category1","User2"
"2016-02-22",5.25,"Description306","Category1","User2"
"2016-02-18",6.1,"Description147","Category4","User2"
"2016-02-18",77.9,"Description185","Category2","User2"
"2016-02-17",33.76,"Description205","Category1","User2"
"2016-02-16",46,"Description180","Category1","User2"
"2016-02-16",19.06,"Description185","Category2","User2"
"2016-02-12",9.01,"Description271","Category4","User2"
"2016-02-12",746.97,"Description12","Category3","User2"
"2016-02-08",83.61,"Description185","Category2","User2"
"2016-02-08",50,"Description354","Category4","User2"
"2016-02-08",44.91,"Description303","Category5","User2"
"2016-02-08",30,"Description172","Category6","User2"
"2016-02-08",6.1,"Description147","Category4","User2"
"2016-02-03",44.99,"Description350","Category1","User2"
"2016-02-03",5.25,"Description147","Category4","User2"
"2016-02-02",641,"Description42","Category1","User2"
"2016-02-02",422.71,"Description445","Category1","User2"
"2016-02-02",8.45,"Description445","Category1","User2"
"2016-02-02",6.05,"Description147","Category4","User2"
"2016-02-02",2.39,"Description147","Category4","User2"
"2016-02-02",27.25,"Description214","Category4","User2"
"2016-02-01",3.5,"Description306","Category1","User2"
"2016-02-01",10.98,"Description99","Category4","User2"
"2016-02-01",30,"Description159","Category6","User2"
"2016-02-01",7.39,"Description3","Category5","User2"
"2016-01-29",746.97,"Description12","Category3","User2"
"2016-01-29",1967.15,"Description289","Category3","User2"
"2016-01-28",4.73,"Description185","Category2","User2"
"2016-01-28",230,"Description289","Category3","User2"
"2016-01-27",25.95,"Description214","Category4","User2"
"2016-01-26",13.59,"Description179","Category1","User2"
"2016-01-21",6.31,"Description103","Category5","User2"
"2016-01-21",42.94,"Description185","Category2","User2"
"2016-01-19",55.67,"Description144","Category5","User2"
"2016-01-19",56.85,"Description471","Category2","User2"
"2016-01-19",22.07,"Description371","Category4","User2"
"2016-01-19",3.82,"Description205","Category1","User2"
"2016-01-19",20.05,"Description163","Category6","User2"
"2016-01-19",10.99,"Description98","Category4","User2"
"2016-01-19",14.29,"Description185","Category2","User2"
"2016-01-15",67.99,"Description185","Category2","User2"
"2016-01-15",44.44,"Description407","Category5","User2"
"2016-01-15",746.97,"Description12","Category3","User2"
"2016-01-12",5.48,"Description104","Category4","User2"
"2016-01-11",28,"Description419","Category4","User2"
"2016-01-11",13.5,"Description382","Category4","User2"
"2016-01-11",6.48,"Description212","Category4","User2"
"2016-01-11",10,"Description290","Category6","User2"
"2016-01-08",5.25,"Description306","Category1","User2"
"2016-01-05",113.5,"Description102","Category6","User2"
"2016-01-04",651,"Description45","Category1","User2"
"2016-01-04",7.11,"Description389","Category4","User2"
"2016-01-04",15.25,"Description208","Category2","User2"
"2015-12-31",748.53,"Description12","Category3","User2"
"2015-12-30",63.84,"Description315","Category2","User2"
"2015-12-30",8,"Description5","Category2","User2"
"2015-12-28",25.4,"Description405","Category5","User2"
"2015-12-28",60.79,"Description403","Category5","User2"
"2015-12-21",76.25,"Description315","Category2","User2"
"2015-12-21",8.03,"Description151","Category4","User2"
"2015-12-21",7.99,"Description348","Category1","User2"
"2015-12-18",748.53,"Description12","Category3","User2"
"2015-12-17",35.23,"Description205","Category1","User2"
"2015-12-15",36,"Description264","Category4","User2"
"2015-12-14",39.16,"Description108","Category4","User2"
"2015-12-14",7,"Description306","Category1","User2"
"2015-12-14",23.96,"Description305","Category2","User2"
"2015-12-10",10.59,"Description191","Category5","User2"
"2015-12-07",62.02,"Description185","Category2","User2"
"2015-12-04",7.3,"Description147","Category4","User2"
"2015-12-04",748.53,"Description12","Category3","User2"
"2015-12-03",648.49,"Description38","Category1","User2"
"2015-12-03",44.99,"Description350","Category1","User2"
"2015-12-02",369.94,"Description191","Category5","User2"
"2015-12-02",5.29,"Description147","Category4","User2"
"2015-11-30",30,"Description157","Category6","User2"
"2015-11-23",48.3,"Description351","Category1","User2"
"2015-11-23",7.42,"Description340","Category4","User2"
"2015-11-23",4.08,"Description147","Category4","User2"
"2015-11-20",8.43,"Description396","Category4","User2"
"2015-11-20",748.53,"Description12","Category3","User2"
"2015-11-19",7.99,"Description348","Category1","User2"
"2015-11-19",7,"Description306","Category1","User2"
"2015-11-19",81.54,"Description106","Category5","User2"
"2015-11-19",9.38,"Description420","Category5","User2"
"2015-11-12",16.87,"Description185","Category2","User2"
"2015-11-10",7.62,"Description147","Category4","User2"
"2015-11-10",900,"Description88","Category3","User2"
"2015-11-09",24.19,"Description152","Category4","User2"
"2015-11-09",7,"Description306","Category1","User2"
"2015-11-09",1.75,"Description306","Category1","User2"
"2015-11-06",791.43,"Description12","Category3","User2"
"2015-11-05",47.92,"Description185","Category2","User2"
"2015-11-03",654.79,"Description41","Category1","User2"
"2015-11-03",7.09,"Description147","Category4","User2"
"2015-11-02",9.8,"Description208","Category2","User2"
"2015-10-28",7.21,"Description310","Category4","User2"
"2015-10-27",48.3,"Description351","Category1","User2"
"2015-10-26",5.44,"Description423","Category5","User2"
"2015-10-23",8.57,"Description147","Category4","User2"
"2015-10-23",748.53,"Description12","Category3","User2"
"2015-10-21",3.5,"Description306","Category1","User2"
"2015-10-19",7.99,"Description348","Category1","User2"
"2015-10-19",8.97,"Description415","Category2","User2"
"2015-10-19",59,"Description86","Category4","User2"
"2015-10-19",11.25,"Description250","Category4","User2"
"2015-10-13",78.32,"Description457","Category1","User2"
"2015-10-13",7.9,"Description271","Category4","User2"
"2015-10-13",17.51,"Description185","Category2","User2"
"2015-10-13",105,"Description88","Category3","User2"
"2015-10-09",1348.53,"Description12","Category3","User2"
"2015-10-05",662.73,"Description44","Category1","User2"
"2015-10-02",3.69,"Description185","Category2","User2"
"2015-10-02",56.55,"Description185","Category2","User2"
"2015-09-29",1397.22,"Description251","Category6","User2"
"2015-09-29",48.3,"Description351","Category1","User2"
"2015-09-28",7,"Description306","Category1","User2"
"2015-09-28",1.75,"Description306","Category1","User2"
"2015-09-28",142.91,"Description62","Category5","User2"
"2015-09-28",32.68,"Description208","Category2","User2"
"2015-09-28",57.69,"Description185","Category2","User2"
"2015-09-25",748.53,"Description12","Category3","User2"
"2015-09-23",422.71,"Description446","Category1","User2"
"2015-09-23",8.45,"Description446","Category1","User2"
"2015-09-21",7.99,"Description348","Category1","User2"
"2015-09-21",7,"Description306","Category1","User2"
"2015-09-21",3.5,"Description306","Category1","User2"
"2015-09-21",14.5,"Description121","Category4","User2"
"2015-09-21",36,"Description107","Category5","User2"
"2015-09-21",10.89,"Description208","Category2","User2"
"2015-09-21",11.98,"Description208","Category2","User2"
"2015-09-21",100,"Description93","Category5","User2"
"2015-09-21",500,"Description88","Category3","User2"
"2015-09-16",2.24,"Description246","Category6","User2"
"2015-09-15",6,"Description271","Category4","User2"
"2015-09-15",3.06,"Description147","Category4","User2"
"2015-09-15",7.21,"Description208","Category2","User2"
"2015-09-15",27,"Description358","Category3","User2"
"2015-09-14",63.02,"Description129","Category5","User2"
"2015-09-14",72.22,"Description185","Category2","User2"
"2015-09-14",12.4,"Description404","Category5","User2"
"2015-09-14",7.35,"Description124","Category4","User2"
"2015-09-14",3.01,"Description323","Category4","User2"
"2015-09-11",2,"Description242","Category5","User2"
"2015-09-11",0.82,"Description222","Category5","User2"
"2015-09-11",27.39,"Description229","Category5","User2"
"2015-09-11",748.53,"Description12","Category3","User2"
"2015-09-10",3.13,"Description217","Category5","User2"
"2015-09-10",2,"Description237","Category5","User2"
